player_id,_player_last_name,position,current_team_id,_current_team_abbr,_current_team_name,_current_team_alt_id,_rank,crosses_value,assists_value,corners_taken_value,freekick_scored_value,goals_value,woodwork_hit_value,on_target_shots_value,shots_value
4029,Noble,M,25,WHU,West Ham United,t21,177,5,1,0,0,1,0,3,7
5745,Silva,M,11,MCI,Manchester City,t43,101,15,4,1,0,3,1,6,20
5990,Henderson,M,10,LIV,Liverpool,t14,39,35,1,1,0,1,1,2,4
6009,Agüero,F,11,MCI,Manchester City,t43,199,4,2,0,0,9,3,12,42
6019,Young,D,12,MUN,Manchester United,t1,13,61,0,36,0,0,0,0,3
6025,Dummett,D,23,NEW,Newcastle United,t4,177,5,0,0,0,0,0,2,2
6280,Azpilicueta,D,4,CHE,Chelsea,t8,43,32,2,0,0,0,0,0,2
6363,Tettey,M,14,NOR,Norwich City,t45,270,1,0,0,0,0,0,0,1
6447,Ward-Prowse,M,20,SOU,Southampton,t20,9,68,0,51,0,3,0,11,23
6478,Rose,D,21,TOT,Tottenham Hotspur,t6,34,37,0,1,0,0,0,0,2
6505,Vertonghen,D,21,TOT,Tottenham Hotspur,t6,245,2,0,0,0,0,0,0,0
6566,Kane,F,21,TOT,Tottenham Hotspur,t6,134,9,1,0,0,7,1,12,32
6577,Özil,M,1,ARS,Arsenal,t3,74,20,0,14,0,0,0,1,1
6623,Borges Da Silva,F,4,CHE,Chelsea,t8,34,37,3,21,0,2,0,7,29
6723,Luiz Rosa,M,11,MCI,Manchester City,t43,270,1,0,0,0,0,0,1,5
6773,Lamela,M,21,TOT,Tottenham Hotspur,t6,28,41,1,33,0,2,0,4,12
6776,Eriksen,M,21,TOT,Tottenham Hotspur,t6,32,39,1,24,0,1,0,6,15
7018,Gündogan,M,,,,,81,19,0,10,0,1,1,3,19
7431,Mata,M,12,MUN,Manchester United,t1,245,2,0,1,0,0,0,1,4
7748,Milivojevic,M,6,CRY,Crystal Palace,t31,7,74,0,49,0,2,0,7,13
10045,Francis,D,127,BOU,Bournemouth,t91,164,6,0,0,0,0,0,0,1
10046,Cook,D,127,BOU,Bournemouth,t91,270,1,0,0,0,1,1,1,7
10048,Daniels,D,127,BOU,Bournemouth,t91,177,5,0,0,0,0,0,0,0
10050,Smith,D,127,BOU,Bournemouth,t91,126,11,1,0,0,0,0,1,2
10059,Fraser,M,127,BOU,Bournemouth,t91,6,78,3,30,1,1,0,6,15
10205,Stephens,M,131,BHA,Brighton and Hove Albion,t36,245,2,0,0,0,0,0,2,10
10314,Barnes,F,43,BUR,Burnley,t90,199,4,0,0,0,6,0,12,35
11259,Vardy,F,26,LEI,Leicester City,t13,131,10,3,0,0,12,0,20,31
11653,Grealish,M,2,AVL,Aston Villa,t7,52,28,4,19,0,2,0,8,23
13589,Bellerín,D,1,ARS,Arsenal,t3,134,9,0,0,0,0,0,0,1
13935,Zaha,F,6,CRY,Crystal Palace,t31,85,18,1,0,0,1,0,6,25
13981,Albrighton,M,26,LEI,Leicester City,t13,113,13,1,0,0,0,0,1,4
14011,Shaw,D,12,MUN,Manchester United,t1,199,4,0,4,0,0,0,0,1
14109,Dier,M,21,TOT,Tottenham Hotspur,t6,270,1,0,0,0,0,0,1,3
14111,Davies,D,21,TOT,Tottenham Hotspur,t6,157,7,0,0,0,0,0,0,1
14131,Cresswell,D,25,WHU,West Ham United,t21,47,30,0,0,1,2,0,4,9
14290,Wilson,F,127,BOU,Bournemouth,t91,113,13,0,0,0,5,0,11,20
14848,Alli,M,21,TOT,Tottenham Hotspur,t6,217,3,1,2,0,2,0,3,6
15123,Basham,D,18,SHU,Sheffield United,t49,134,9,0,0,0,0,0,0,3
15257,Cathcart,D,33,WAT,Watford,t57,270,1,0,0,0,0,0,0,1
17894,Origi,F,10,LIV,Liverpool,t14,121,12,0,0,0,1,0,1,5
18566,Davis,M,2,AVL,Aston Villa,t7,270,1,0,0,0,0,0,2,4
18721,King,F,127,BOU,Bournemouth,t91,149,8,2,1,0,3,0,7,13
18801,Bong,D,131,BHA,Brighton and Hove Albion,t36,164,6,0,0,0,0,0,0,0
18843,Tarkowski,D,43,BUR,Burnley,t90,245,2,1,0,0,1,0,3,9
18957,Rodríguez Ledesma,F,4,CHE,Chelsea,t8,177,5,0,0,0,0,0,4,10
19205,Davies,M,7,EVE,Everton,t11,217,3,0,0,0,1,0,4,6
19415,Maitland-Niles,M,1,ARS,Arsenal,t3,157,7,2,0,0,0,0,0,3
19444,Fuchs,D,26,LEI,Leicester City,t13,199,4,0,0,0,0,0,0,2
19506,Milner,M,10,LIV,Liverpool,t14,245,2,2,2,0,1,0,2,7
19511,Barbosa de Oliveira,F,10,LIV,Liverpool,t14,245,2,3,0,0,4,1,16,41
19592,Otamendi,D,11,MCI,Manchester City,t43,309,0,0,0,0,1,0,4,8
19595,De Bruyne,M,11,MCI,Manchester City,t43,3,120,9,78,0,3,1,5,30
19619,Martial,F,12,MUN,Manchester United,t1,217,3,3,0,0,3,0,10,18
19620,Rashford,F,12,MUN,Manchester United,t1,90,17,4,4,0,7,2,16,40
19695,Shelvey,M,23,NEW,Newcastle United,t4,59,26,0,20,1,2,2,4,12
20023,Sharp,F,18,SHU,Sheffield United,t49,270,1,0,0,0,1,0,2,2
20234,Alderweireld,D,21,TOT,Tottenham Hotspur,t6,164,6,1,0,0,0,0,1,7
20239,Son,F,21,TOT,Tottenham Hotspur,t6,113,13,4,4,0,4,3,14,34
20255,Holebas,D,33,WAT,Watford,t57,16,58,0,32,0,0,0,3,6
20262,Capoue,M,33,WAT,Watford,t57,245,2,0,0,0,0,0,1,9
20341,Ogbonna,D,25,WHU,West Ham United,t21,270,1,0,0,0,1,0,3,4
20752,Chilwell,D,26,LEI,Leicester City,t13,28,41,3,4,0,1,1,3,8
21247,Kelly,D,6,CRY,Crystal Palace,t31,177,5,1,0,0,0,0,0,0
21858,Willock,M,1,ARS,Arsenal,t3,270,1,0,0,0,0,0,1,4
22162,Choudhury,M,26,LEI,Leicester City,t13,270,1,1,0,0,0,0,1,3
22788,Gibbs-White,M,38,WOL,Wolverhampton Wanderers,t39,245,2,0,0,0,0,0,0,2
22919,Lowton,D,,,,,38,36,1,0,0,0,0,0,1
23153,Gray,M,,,,,149,8,1,0,0,0,0,3,5
23389,Bertrand,D,,,,,55,27,1,5,0,0,0,0,2
23462,van Aanholt,D,6,CRY,Crystal Palace,t31,47,30,0,7,0,2,0,3,12
23607,Doherty,D,,,,,121,12,0,0,0,1,1,5,12
